"",,,,,,,,CIUDAD_DES,,,,MOTIVO_AJ,TIPO_ABON,TIPO_NAVEG,,LARGA_DIST,,,,WALLET_AD,,,
9436,28/05/2016,04:32:11,AJUSTES,LOCAL,,5519634148,,,,11,,,"AJUSTECOMPLEMENTARIO DEREFILL",,,0,,0,0,,"Marcacion#Comunidad",MINUTOS,0,-3404.34
9437,28/05/2016,03:53:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,34
9438,28/05/2016,01:48:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,275
9439,28/05/2016,00:52:42,AJUSTES,LOCAL,,5519634148,,,,11,,,"AJUSTECOMPLEMENTARIO DEREFILL",,,0,,0,0,,DATA_NAT,KILOBYTES,0,-3145728
9440,28/05/2016,00:33:57,AJUSTES,LOCAL,,5519634148,,,,11,,,"AJUSTECOMPLEMENTARIO DEREFILL",,,0,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,-7500
9441,28/05/2016,00:27:45,AJUSTES,LOCAL,,5519634148,,,,11,,,"AJUSTECOMPLEMENTARIO DEREFILL",,,0,,0,0,,"SMSDisponibles",SMS,0,-1
9442,27/05/2016,23:43:57,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5224
9443,27/05/2016,21:38:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11049
9444,27/05/2016,19:39:49,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",TELCEL,,,,,,,0,,121,3,,"Tiempo aireincluido o deregalo",DINERO,0,2.2502
9445,27/05/2016,19:37:37,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,41,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9446,27/05/2016,19:33:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3869
9447,27/05/2016,19:14:11,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,33,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9448,27/05/2016,17:28:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,20306
9449,27/05/2016,15:23:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4625
9450,27/05/2016,15:10:27,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
9451,27/05/2016,15:07:34,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
9452,27/05/2016,15:07:22,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
9453,27/05/2016,13:18:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5676
9454,27/05/2016,11:13:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8866
9455,27/05/2016,10:06:12,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,48,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9456,27/05/2016,09:08:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,40207
9457,27/05/2016,07:03:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
9458,27/05/2016,04:58:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
9459,27/05/2016,02:53:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,13
9460,27/05/2016,00:48:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
9461,26/05/2016,22:43:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,501
9462,26/05/2016,22:33:28,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,236,4,,"Tiempo aireincluido o deregalo",DINERO,0,3.0002
9463,26/05/2016,21:55:13,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,850
9464,26/05/2016,19:50:13,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3632
9465,26/05/2016,17:45:13,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,89
9466,26/05/2016,15:40:13,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6083
9467,26/05/2016,15:12:11,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,127,3,,"Tiempo aireincluido o deregalo",DINERO,0,2.2502
9468,25/05/2016,21:49:50,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,281,5,,"Tiempo aireincluido o deregalo",DINERO,0,3.7503
9469,25/05/2016,17:13:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,24
9470,25/05/2016,15:08:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2698
9471,25/05/2016,14:45:30,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,69,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9472,25/05/2016,14:29:58,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,90,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9473,25/05/2016,13:21:17,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,23538
9474,25/05/2016,12:39:01,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6967
9475,25/05/2016,11:16:17,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11012
9476,25/05/2016,09:11:17,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6185
9477,25/05/2016,07:06:17,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4
9478,25/05/2016,05:01:16,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7
9479,25/05/2016,02:56:16,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9
9480,25/05/2016,00:51:16,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
9481,24/05/2016,22:46:16,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11
9482,24/05/2016,20:41:16,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2143
9483,24/05/2016,18:39:13,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,160,3,,"Marcacion#Comunidad",MINUTOS,0,3
9484,24/05/2016,18:36:16,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8823
9485,24/05/2016,18:10:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,581
9486,24/05/2016,16:10:58,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,25
9487,22/05/2016,14:21:13,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,46
9488,22/05/2016,14:16:26,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,179
9489,22/05/2016,14:08:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,465
9490,22/05/2016,13:42:37,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,29
9491,22/05/2016,12:21:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1964
9492,22/05/2016,12:02:16,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,171,3,,"Tiempo aireincluido o deregalo",DINERO,0,2.2502
9493,22/05/2016,11:51:51,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,187,4,,"Tiempo aireincluido o deregalo",DINERO,0,3.0002
9494,22/05/2016,11:49:21,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,79,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9495,22/05/2016,11:47:47,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,117,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9496,22/05/2016,11:12:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,39
9497,22/05/2016,09:07:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
9498,22/05/2016,07:02:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
9499,22/05/2016,04:57:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
9500,22/05/2016,02:52:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
9501,22/05/2016,00:47:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
9502,21/05/2016,22:42:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9
9503,21/05/2016,21:42:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
9504,21/05/2016,21:32:28,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,33
9505,21/05/2016,20:37:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,672
9506,21/05/2016,19:45:07,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,137,3,,"Tiempo aireincluido o deregalo",DINERO,0,2.2502
9507,21/05/2016,18:32:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7875
9508,21/05/2016,16:27:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,14797
9509,21/05/2016,14:22:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4722
9510,21/05/2016,12:17:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,41
9511,21/05/2016,10:12:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
9512,21/05/2016,08:07:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4
9513,21/05/2016,06:02:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,44
9514,21/05/2016,03:57:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9
9515,21/05/2016,01:52:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1796
9516,20/05/2016,23:47:14,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11454
9517,20/05/2016,21:42:14,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,232
9518,20/05/2016,19:37:14,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,980
9519,20/05/2016,19:00:07,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",IUSACELL,,,,,,,0,,45,1,,"Marcacion#Comunidad",MINUTOS,0,1
9520,20/05/2016,18:56:56,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",TELCEL,,,,,,,0,,177,3,,"Tiempo aireincluido o deregalo",DINERO,0,2.2502
9521,20/05/2016,18:54:55,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,17
9522,20/05/2016,18:37:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,21
9523,20/05/2016,17:20:56,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,404
9524,20/05/2016,16:52:28,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,68
9525,20/05/2016,14:52:09,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4245
9526,20/05/2016,13:36:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2142
9527,20/05/2016,13:36:16,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,39,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9528,20/05/2016,11:48:24,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,34,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9529,20/05/2016,11:31:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,23845
9530,20/05/2016,11:05:44,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,125,3,,"Tiempo aireincluido o deregalo",DINERO,0,2.2502
9531,20/05/2016,11:03:39,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,44,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9532,20/05/2016,11:02:54,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10
9533,20/05/2016,11:02:24,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,31,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9534,20/05/2016,10:52:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
9535,20/05/2016,08:47:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10
9536,20/05/2016,06:42:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
9537,20/05/2016,04:37:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
9538,20/05/2016,02:32:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
9539,20/05/2016,00:27:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
9540,19/05/2016,22:22:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,20
9541,19/05/2016,20:17:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1280
9542,19/05/2016,18:12:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,102
9543,19/05/2016,16:07:52,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2637
9544,19/05/2016,15:49:49,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",MOVISTAR,,,,,,,0,,50,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9545,19/05/2016,15:44:48,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,86,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9546,19/05/2016,15:43:16,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,66,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9547,19/05/2016,15:42:09,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
